  File "C:\Users\ymh33\anaconda3\Lib\site-packages\pydantic\_internal\_generate_schema.py", line 1126, in _match_generic_type
    return self._union_schema(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ymh33\anaconda3\Lib\site-packages\pydantic\_internal\_generate_schema.py", line 1414, in _union_schema
    choices.append(self.generate_schema(arg))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ymh33\anaconda3\Lib\site-packages\pydantic\_internal\_generate_schema.py", line 703, in generate_schema
    schema = self._generate_schema_from_get_schema_method(obj, obj)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ymh33\anaconda3\Lib\site-packages\pydantic\_internal\_generate_schema.py", line 880, in _generate_schema_from_get_schema_method
    schema = get_schema(
             ^^^^^^^^^^^
  File "C:\Users\ymh33\anaconda3\Lib\site-packages\pydantic\networks.py", line 986, in __get_pydantic_core_schema__
    import_email_validator()
  File "C:\Users\ymh33\anaconda3\Lib\site-packages\pydantic\networks.py", line 948, in import_email_validator
    raise ImportError('email-validator is not installed, run `pip install pydantic[email]`') from e
ImportError: email-validator is not installed, run `pip install pydantic[email]`
2025-04-21 16:52:40,600 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-21 16:52:40,601 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-21 16:52:40,601 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-21 16:52:40,979 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-21 16:52:41,007 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-21 16:52:41,008 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-21 16:52:41,704 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-21 16:52:41,705 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-21 16:52:41,706 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-21 16:52:41,706 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-21 16:52:41,715 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-21 16:52:41,716 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-21 17:02:04,963 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-21 17:02:04,964 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-21 17:02:04,965 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-21 17:02:05,413 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-21 17:02:05,430 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-21 17:02:05,432 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-21 17:02:06,176 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-21 17:02:06,177 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-21 17:02:06,178 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-21 17:02:06,178 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-21 17:02:06,188 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-21 17:02:06,188 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-21 17:02:07,067 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-21 17:02:07,067 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-21 17:02:07,068 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-21 17:02:07,437 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-21 17:02:07,450 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-21 17:02:07,451 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-21 17:02:08,183 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-21 17:02:08,185 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-21 17:02:08,185 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-21 17:02:08,186 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-21 17:02:08,196 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-21 17:02:08,198 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-21 17:02:09,076 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-21 17:02:09,078 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-21 17:02:09,078 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-21 17:02:09,455 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-21 17:02:09,473 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-21 17:02:09,474 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-21 17:02:10,244 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-21 17:02:10,245 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-21 17:02:10,246 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-21 17:02:10,246 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-21 17:02:10,257 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-21 17:02:10,258 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-21 17:08:15,198 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-21 17:08:15,199 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-21 17:08:15,200 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-21 17:08:15,569 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-21 17:08:15,584 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-21 17:08:15,585 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-21 17:08:16,406 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-21 17:08:16,407 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-21 17:08:16,408 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-21 17:08:16,408 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-21 17:08:16,419 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-21 17:08:16,420 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-21 17:08:17,280 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-21 17:08:17,280 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-21 17:08:17,281 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-21 17:08:17,635 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-21 17:08:17,649 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-21 17:08:17,649 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-21 17:08:18,530 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-21 17:08:18,531 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-21 17:08:18,531 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-21 17:08:18,532 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-21 17:08:18,544 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-21 17:08:18,544 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-21 17:08:19,560 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-21 17:08:19,560 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-21 17:08:19,561 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-21 17:08:20,037 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-21 17:08:20,055 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-21 17:08:20,056 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-21 17:08:20,903 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-21 17:08:20,905 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-21 17:08:20,905 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-21 17:08:20,907 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-21 17:08:20,921 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-21 17:08:20,922 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-23 20:55:00,920 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-23 20:55:00,921 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-23 20:55:00,922 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-23 20:55:01,645 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-23 20:55:01,679 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-23 20:55:01,680 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-23 20:55:04,007 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-23 20:55:04,008 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-23 20:55:04,009 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-23 20:55:04,011 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-23 20:55:04,030 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-23 20:55:04,031 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-23 21:55:02,717 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-23 21:55:02,718 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-23 21:55:02,718 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-23 21:55:03,459 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-23 21:55:03,488 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-23 21:55:03,489 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-23 21:55:05,707 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-23 21:55:05,708 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-23 21:55:05,709 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-23 21:55:05,710 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-23 21:55:05,726 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-23 21:55:05,726 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-23 22:01:54,449 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-23 22:01:54,450 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-23 22:01:54,450 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-23 22:01:54,992 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-23 22:01:55,015 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-23 22:01:55,016 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-23 22:01:56,179 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-23 22:01:56,180 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-23 22:01:56,181 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-23 22:01:56,181 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-23 22:01:56,192 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-23 22:01:56,193 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-23 22:02:45,782 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-23 22:02:45,783 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-23 22:02:45,784 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-23 22:02:46,391 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-23 22:02:46,408 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-23 22:02:46,410 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-23 22:02:48,323 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-23 22:02:48,324 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-23 22:02:48,327 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-23 22:02:48,328 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-23 22:02:48,353 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-23 22:02:48,354 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-23 22:12:31,977 - Qingtingzhe AI Analysis - INFO - [main.py:43] - --- Starting FastAPI Application ---
2025-04-23 22:12:31,978 - Qingtingzhe AI Analysis - INFO - [main.py:44] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-23 22:12:31,979 - Qingtingzhe AI Analysis - INFO - [main.py:45] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-23 22:12:32,763 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-23 22:12:32,795 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-23 22:12:32,796 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-23 22:12:34,317 - Qingtingzhe AI Analysis - INFO - [main.py:65] - Successfully imported API routers.
2025-04-23 22:12:34,319 - Qingtingzhe AI Analysis - INFO - [main.py:84] - FastAPI application instance created.
2025-04-23 22:12:34,324 - Qingtingzhe AI Analysis - INFO - [main.py:97] - CORS middleware enabled for origins: ['http://localhost:8080', 'http://127.0.0.1:8080']
2025-04-23 22:12:34,338 - Qingtingzhe AI Analysis - INFO - [main.py:114] - Including API routers with prefix: /api/v1
2025-04-23 22:12:34,380 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-23 22:12:34,382 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access API documentation at: /docs or /redoc
2025-04-24 12:56:51,863 - Qingtingzhe AI Analysis - INFO - [main.py:42] - --- Starting FastAPI Application ---
2025-04-24 12:56:51,865 - Qingtingzhe AI Analysis - INFO - [main.py:43] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-24 12:56:51,865 - Qingtingzhe AI Analysis - INFO - [main.py:44] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-24 12:56:52,243 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-24 12:56:52,258 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-24 12:56:52,258 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-24 12:56:53,076 - Qingtingzhe AI Analysis - INFO - [main.py:56] - Successfully imported API routers.
2025-04-24 12:56:53,077 - Qingtingzhe AI Analysis - INFO - [main.py:74] - FastAPI application instance created.
2025-04-24 12:56:53,078 - Qingtingzhe AI Analysis - INFO - [main.py:88] - CORS middleware enabled for origins: ['http://localhost:8000', 'http://127.0.0.1:8000', 'http://10.0.2.2:8000']
2025-04-24 12:56:53,078 - Qingtingzhe AI Analysis - WARNING - [main.py:97] - Static directory not found at: C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\static. Frontend may not load correctly.
2025-04-24 12:56:53,079 - Qingtingzhe AI Analysis - INFO - [main.py:126] - Including API routers with prefix: /api/v1
2025-04-24 12:56:53,091 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-24 12:56:53,092 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access Frontend at: http://<your-host>:8000/
2025-04-24 12:56:53,093 - Qingtingzhe AI Analysis - INFO - [main.py:136] - Access API documentation at: /docs or /redoc
2025-04-24 12:56:55,837 - Qingtingzhe AI Analysis - ERROR - [main.py:110] - Frontend entry point 'index.html' not found in C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\static
2025-04-24 13:04:58,228 - Qingtingzhe AI Analysis - INFO - [main.py:42] - --- Starting FastAPI Application ---
2025-04-24 13:04:58,229 - Qingtingzhe AI Analysis - INFO - [main.py:43] - Logger 'Qingtingzhe AI Analysis' configured successfully.
2025-04-24 13:04:58,230 - Qingtingzhe AI Analysis - INFO - [main.py:44] - App Name: Qingtingzhe AI Analysis, Environment: development
2025-04-24 13:04:59,058 - Qingtingzhe AI Analysis - INFO - [session.py:11] - Creating async engine for database: sqlite+aiosqlite:///C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\psychology_analysis.db
2025-04-24 13:04:59,083 - Qingtingzhe AI Analysis - INFO - [session.py:19] - Async engine created successfully.
2025-04-24 13:04:59,084 - Qingtingzhe AI Analysis - INFO - [session.py:35] - AsyncSessionLocal (async session maker) configured.
2025-04-24 13:05:01,132 - Qingtingzhe AI Analysis - INFO - [main.py:56] - Successfully imported API routers.
2025-04-24 13:05:01,134 - Qingtingzhe AI Analysis - INFO - [main.py:74] - FastAPI application instance created.
2025-04-24 13:05:01,135 - Qingtingzhe AI Analysis - INFO - [main.py:88] - CORS middleware enabled for origins: ['http://localhost:8000', 'http://127.0.0.1:8000', 'http://10.0.2.2:8000']
2025-04-24 13:05:01,136 - Qingtingzhe AI Analysis - INFO - [main.py:101] - Mounted static files directory at '/static' from 'C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\static'
2025-04-24 13:05:01,138 - Qingtingzhe AI Analysis - INFO - [main.py:126] - Including API routers with prefix: /api/v1
2025-04-24 13:05:01,155 - Qingtingzhe AI Analysis - INFO - [main.py:134] - FastAPI application configured and ready.
2025-04-24 13:05:01,156 - Qingtingzhe AI Analysis - INFO - [main.py:135] - Access Frontend at: http://<your-host>:8000/
2025-04-24 13:05:01,156 - Qingtingzhe AI Analysis - INFO - [main.py:136] - Access API documentation at: /docs or /redoc
2025-04-24 13:05:43,490 - Qingtingzhe AI Analysis - INFO - [auth.py:60] - User registration attempt: testname
2025-04-24 13:05:43,538 - Qingtingzhe AI Analysis - INFO - [user.py:65] - Attempting to create user with username: testname
2025-04-24 13:05:43,861 - Qingtingzhe AI Analysis - INFO - [user.py:97] - User 'testname' committed to database.
2025-04-24 13:05:43,864 - Qingtingzhe AI Analysis - INFO - [user.py:105] - User 'testname' created successfully with ID: 3
2025-04-24 13:05:43,865 - Qingtingzhe AI Analysis - INFO - [auth.py:83] - User 'testname' registered successfully with ID: 3
2025-04-24 13:05:56,813 - Qingtingzhe AI Analysis - INFO - [auth.py:29] - User login attempt: testname
2025-04-24 13:05:57,099 - Qingtingzhe AI Analysis - INFO - [auth.py:45] - User login successful: testname
2025-04-24 13:05:57,113 - Qingtingzhe AI Analysis - INFO - [scales.py:47] - Request received for available scales.
2025-04-24 13:06:03,949 - Qingtingzhe AI Analysis - INFO - [scales.py:73] - Request received for questions of scale: SAS
2025-04-24 13:06:03,951 - Qingtingzhe AI Analysis - INFO - [scales.py:155] - Successfully processed 20 questions for scale SAS.
2025-04-24 13:07:17,302 - Qingtingzhe AI Analysis - INFO - [assessments.py:76] - 用户 'testname' (ID: 3) 正在提交新的评估，主体: 李明
2025-04-24 13:07:17,305 - Qingtingzhe AI Analysis - INFO - [assessments.py:111] - 图片由用户 testname 保存至: C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\uploads\1111111111111111111111_20250424130717_neu_logo2.png
2025-04-24 13:07:17,306 - Qingtingzhe AI Analysis - INFO - [assessments.py:132] - 用户 testname 为量表 'SAS' 收集到的答案: {'q1': '1', 'q2': '1', 'q3': '1', 'q4': '1', 'q5': '4', 'q6': '1', 'q7': '1', 'q8': '1', 'q9': '4', 'q10': '1', 'q11': '1', 'q12': '1', 'q13': '4', 'q14': '1', 'q15': '1', 'q16': '1', 'q17': '4', 'q18': '1', 'q19': '4', 'q20': '1'}
2025-04-24 13:07:17,309 - Qingtingzhe AI Analysis - ERROR - [deps.py:39] - Database session error: greenlet_spawn has not been called; can't call await_only() here. Was IO attempted in an unexpected place? (Background on this error at: https://sqlalche.me/e/20/xd2s)
Traceback (most recent call last):
  File "C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\app\routers\assessments.py", line 144, in submit_assessment
    new_assessment = await crud.assessment.create(
                           ^^^^^^^^^^^^^^^
AttributeError: module 'app.crud' has no attribute 'assessment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\app\core\deps.py", line 31, in get_db
    yield session
  File "C:\Users\ymh33\anaconda3\envs\listener\Lib\site-packages\fastapi\routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ymh33\anaconda3\envs\listener\Lib\site-packages\fastapi\routing.py", line 212, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ymh33\Desktop\Project\PythonProject\QingtingzheDemoProject\PsychologyAnalysis\app\routers\assessments.py", line 163, in submit_assessment
